Original Index,Title,Genre,Tags,Languages,Series or Movie,Runtime,Director,Writer,Actors,IMDb Score,Release Date,Summary
1536,Second Chance,"Drama, Sci-Fi","Dramas,Comedies,Indonesian Films",English,Movie,1-2 hour,,Rand Ravich,"Dilshad Vadsaria, Robert Kazinsky, Adhir Kalyan, Ciara Bravo",7.5,13 Jan 2016,"Two men meet and bond while finalizing their divorces. They eventually find new romantic pursuits, but realize that starting again isnt so easy."
1721,Joker,"Crime, Drama, Thriller","Social Issue Dramas,Psychological Thrillers,Dramas,Crime Dramas,Thriller Movies,Crime Thrillers,US Movies,Crime Movies,Oscar-Winning Films,Golden Globe Award-Winning Films",English,Movie,> 2 hrs,Todd Phillips,"Scott Silver, Jerry Robinson, Todd Phillips, Bob Kane, Bill Finger","Joaquin Phoenix, Zazie Beetz, Robert De Niro, Frances Conroy",8.4,04 Oct 2019,"In 1981 Gotham City, a struggling, mentally ill comic battles to be seen. His life takes a dark, gut-wrenching turn after he lashes back at attackers."
1763,Money,"Crime, Mystery, Thriller","Korean Movies,Thriller Movies,Movies Based on Books,Crime Thrillers","English, Spanish",Movie,1-2 hour,Martín Rosete,Josep Ciutat,"Jess Weixler, Kellan Lutz, Jesse Williams, Jamie Bamber",5.5,27 Jun 2017,"A fledgling stockbroker with dreams of getting rich despite being bad at his job accepts a shady proposal, catching the eye of a dogged investigator."
1850,The Call,"Crime, Drama, Horror, Thriller","Sci-Fi & Fantasy,African Films,Comedies,Fantasy,Nollywood Films",English,Movie,1-2 hour,Brad Anderson,"Richard D'Ovidio, Nicole D'Ovidio, Jon Bokenkamp","Morris Chestnut, Abigail Breslin, Michael Eklund, Halle Berry",6.7,15 Mar 2013,"Just as Woli is looking to make some quick cash to have a birthday celebration, he gets a call that has the potential to change his life."
1907,The Invisibles,"Biography, Drama, History, War","Movies Based on Real Life,Dramas,German Dramas,German Movies",German,Movie,1-2 hour,Claus Räfle,"Claus Räfle, Alejandra López","Ruby O. Fee, Max Mauff, Aaron Altaras, Alice Dwyer",7.1,26 Oct 2017,"In this docudrama set in 1943 Berlin, four Jewish young adults take harrowing risks to stay in their city and hide in plain sight from the Third Reich."
1963,First Love,"Action, Comedy, Crime, Romance","Teen Films,Romantic Comedies,Comedies,Romantic Films,Thai Comedies,Thai Films",Japanese,Movie,1-2 hour,Takashi Miike,Masa Nakamura,"Masayuki Deai, Mami Fujioka, Becky, Bengal",6.8,14 Feb 2020,"To win the heart of an aspiring dancer, an infatuated student with no training studies to become her partner for an upcoming ballroom competition."
2014,The Informer,"Action, Crime, Drama, Thriller","Dramas,Crime Dramas,Thrillers,Films Based on Books,Crime Thrillers,Gangster Films","English, Polish, Spanish",Movie,1-2 hour,Andrea Di Stefano,"Börge Hellström, Matt Cook, Andrea Di Stefano, Anders Roslund, Rowan Joffe","Karma Meyer, Ana de Armas, Joel Kinnaman, Mateusz Kosciukiewicz",6.6,30 Aug 2019,"Even after a drug bust goes wrong, an FBI informant is forced to continue his undercover work in prison to crack open an organized crime ring."
2106,Ordinary People,Drama,"Social Issue Dramas,Dramas,Independent Movies,Filipino Movies,International Dramas,Critically-acclaimed Independent Movies,Critically Acclaimed Films,Critically Acclaimed Dramas",English,Movie,1-2 hour,Robert Redford,"Alvin Sargent, Judith Guest","Donald Sutherland, Mary Tyler Moore, Judd Hirsch, Timothy Hutton",7.7,19 Sep 1980,"Barely making a living as pickpockets, a teenage couple in Manila resort to desperate measures when their one-month-old child is kidnapped."
2118,Red,"Action, Comedy, Crime, Thriller","Romantic Dramas,Dramas,Romantic Movies,Movies Based on Books,Japanese Movies","English, Russian",Movie,> 2 hrs,Robert Schwentke,"Cully Hamner, Warren Ellis, Erich Hoeber, Jon Hoeber","Bruce Willis, Jefferson Brown, Mary-Louise Parker, Heidi von Palleske",7.0,15 Oct 2010,"After a chance reunion, a stay-at-home mother rekindles a passionate affair from her youth. But circumstances force her to make a difficult decision."
3153,Cats,"Comedy, Drama, Family, Fantasy, Musical","Children & Family Movies,Chinese Movies,Animal Tales",English,Movie,1-2 hour,Tom Hooper,"Tom Hooper, T.S. Eliot, Andrew Lloyd Webber, Lee Hall","Mette Towley, Jaih Betote, Robbie Fairchild, Daniela Norman",2.8,20 Dec 2019,"When his curious son sets out to find a feline paradise, Blanket, a nervous high-rise cat, braves the outdoor world to bring him home."
3219,Ride,"Comedy, Drama","Independent Films,Thrillers",English,Movie,1-2 hour,Helen Hunt,Helen Hunt,"Jay Russell, Helen Hunt, Julie Dretzin, Brenton Thwaites",5.7,01 May 2015,"After getting a lift on a ride-sharing app, a passenger and her driver reconnect but are thrown into peril when a shady stranger joins their trip."
3259,The Other,"Drama, Horror, Mystery, Thriller","Romantic Dramas,Dramas,Middle-Eastern Films,Tearjerkers,Romantic Films,International Dramas,Social Issue Dramas,Political Dramas,Egyptian Movies",English,Movie,1-2 hour,Robert Mulligan,Tom Tryon,"Chris Udvarnoky, Martin Udvarnoky, Uta Hagen, Diana Muldaur",6.9,26 May 1972,"When a graduate student elopes with a plucky reporter, his wealthy, possessive mother connives with his militant brother-in-law to wreck the union."
3353,Skin,"Biography, Crime, Drama, Romance","Movies Based on Real Life,Social Issue Dramas,Dramas,Crime Dramas,Independent Movies",English,Movie,1-2 hour,Guy Nattiv,Guy Nattiv,"Danielle Macdonald, Bill Camp, Jamie Bell, Daniel Henshall",6.9,26 Jul 2019,"Tormented by a hate-filled life, a new family man gets the chance to escape the grip of a white supremacist group if he agrees to betray them."
3396,Step,Documentary,Documentary Films,English,Movie,1-2 hour,Amanda Lipitz,,"Chevonne Hall, Amanda Leonard, Blessin Giraldo, Gari McIntyre",6.8,04 Aug 2017,This documentary follows an all-girl Baltimore step team and their journey toward college and a competition during their senior year of high school.
4611,The King,"Biography, Drama, History, Romance, War","Dramas,Movies Based on Real Life,Military Dramas,Biographical Movies,Period Pieces","English, French, Latin",Movie,> 2 hrs,David Michôd,"Joel Edgerton, David Michôd","Gábor Czap, Tom Glynn-Carney, Tom Fisher, Edward Ashley",7.2,01 Nov 2019,Wayward Prince Hal must turn from carouser to warrior king as he faces hostilities from inside and outside the castle walls in the battle for England.
4679,The Oddsockeaters,"Animation, Adventure, Comedy, Family, Fantasy","Children & Family Movies,Family Sci-Fi & Fantasy,Movies Based on Books,Czech Movies",Czech,Movie,1-2 hour,Galina Miklínová,"Pavel Srut, Galina Miklínová","Ondrej Trojan, Krystof Hádek, David Novotný, Jan Maxián",5.9,20 Oct 2016,"Folks tend to think some socks just mysteriously vanish, but theres actually a perfectly logical (and fuzzy) explanation -- Oddsockeaters."
4686,Breaking News,"Action, Crime, Drama","Chinese Movies,Action & Adventure,Crime Action & Adventure,Martial Arts Movies,Hong Kong Movies","Cantonese, Mandarin, English",Movie,1-2 hour,Johnnie To,"Tin-Shing Yip, Hing-Ka Chan","Kelly Chen, Richie Jen, Yong You, Nick Cheung",6.7,10 Jun 2004,"Shamed by the televised escape of five bank robbers, Hong Kong police set out to catch them. But an ultracool baddie has a few tricks up his sleeve."
5427,Convict,"Action, Crime, Drama","Dramas,Middle Eastern Movies,International Dramas",English,Movie,1-2 hour,"George Basha, David Field and George Basha",George Basha,"Richard Green, Brian Ellison, George Basha, David Field",5.3,21 Jan 2014,"Sentenced to death for committing rape, a convict navigates his final trying days alongside his allies and enemies in prison."
5466,Then Came You,"Adventure, Comedy, Drama","Dramas,Comedies,Independent Movies,Teen Comedies,Teen Movies",,Movie,1-2 hour,Peter Hutchings,Fergal Rock,"Nina Dobrev, Maisie Williams, Asa Butterfield, Ken Jeong",7.0,01 Feb 2019,A hypochondriac confronts his fear of death when a terminally ill teen girl enlists him to help her complete her bucket list.
5916,Colette,"Biography, Drama, History, Romance","Dramas,US Movies,Biographical Movies,Movies based on real life,Period Pieces,Social Issue Dramas",English,Movie,1-2 hour,Wash Westmoreland,"Rebecca Lenkiewicz, Richard Glatzer, Wash Westmoreland","Fiona Shaw, Robert Pugh, Keira Knightley, Dominic West",6.7,20 Dec 2018,"Transported to glittering Paris, a woman ghostwrites for her husband and, empowered by success, fights for her identity as a writer and freethinker."
6082,Sarkar,"Action, Drama","Musicals,Dramas,Indian Movies,Telugu-Language Movies,Action & Adventure,Political Dramas,Music & Musicals,International Action & Adventure,International Dramas",Tamil,Movie,> 2 hrs,A.R. Murugadoss,"A.R. Murugadoss, Jayamohan, Thirukumaran","Pala Karuppaiah, Varalaxmi Sarathkumar, Joseph Vijay, Keerthy Suresh",6.8,06 Nov 2018,A ruthless businessman’s mission to expose electoral fraud brings him into a heated and dangerous political conflict with two corrupt ministers.
6721,Social Animals,Comedy,"Romantic Independent Movies,Romantic Movies,Independent Comedies,Quirky Romance,Romantic Comedies,Independent Movies,Comedies",English,Movie,1-2 hour,Theresa Bennett,Theresa Bennett,"Ryan Darbonne, Josh Radnor, Noël Wells, Jon Silberg",5.3,30 Sep 2018,"While trying to salvage a failing business, improve her love life and embrace adulthood, a millennial stoner falls head-over-heels for a married man."
7185,Sleepless,"Action, Crime, Thriller","Action & Adventure,Action Thrillers,Crime Action & Adventure,Gangster Movies,Crime Movies,Crime Action,US Movies,Police Action & Adventure,Police Movies",English,Movie,1-2 hour,Baran bo Odar,"Nicolas Saada, Olivier Douyère, Frédéric Jardin, Andrea Berloff","Dermot Mulroney, Jamie Foxx, Michelle Monaghan, Scoot McNairy",5.6,13 Jan 2017,"A Las Vegas cop attempts to rob a drug shipment from a casino kingpin, but the heist goes horribly wrong, leading to the kidnap of his son."
7304,Loving,"Biography, Drama, Romance","Dramas,Dramas based on Real Life,Romantic Dramas,Biographical Dramas,Social Issue Dramas,Romantic Favorites,Romantic Movies",English,Movie,> 2 hrs,Jeff Nichols,"Nancy Buirski, Jeff Nichols","Ruth Negga, Joel Edgerton, Dean Mumford, Will Dalton",7.0,04 Nov 2016,A young couples interracial marriage in 1958 sparks a case that leads to the Supreme Court. Based on the true story of Richard and Mildred Loving.
7567,Pokémon: Mewtwo Strikes Back - Evolution,"Animation, Action, Family, Fantasy","Anime based on a Video Game,Japanese Movies,Children & Family Movies,Anime Features","Japanese, English",Movie,1-2 hour,"Kunihiko Yuyama, Tetsuo Yajima, Motonori Sakakibara","Eiji Umehara, Takeshi Shudo, Satoshi Tajiri, Aya Takaha","Sarah Natochenny, Bill Rogers, Ikue Ôtani, Michele Knotz",5.7,27 Feb 2020,"After accepting an invitation from a mysterious trainer, Ash, Misty and Brock meet Mewtwo, an artificially created Pokémon who wants to do battle."
7963,Pokémon the Movie: I Choose You!,"Animation, Action, Adventure, Family, Fantasy","Anime based on a Video Game,Anime Features,Children & Family Movies,Japanese Movies","Japanese, English",Movie,1-2 hour,Kunihiko Yuyama,"Takeshi Shudo, Satoshi Tajiri, Shôji Yonemura","Sarah Natochenny, Rica Matsumoto, Unshô Ishizuka, Megumi Hayashibara",6.3,05 Nov 2017,"Ash and Pikachu journey to Fula City for its Wind Festival. When disaster looms, they must work together with a group of misfits to save the day!"
8492,The Hero,"Drama, Romance, Western","Dramas,Romantic Dramas,Romantic Movies,US Movies",English,Movie,1-2 hour,Brett Haley,"Marc Basch, Brett Haley","Nick Offerman, Laura Prepon, Sam Elliott, Krysten Ritter",6.5,09 Jun 2017,"After an aging star of Western movies receives unexpected news, he must come to grips with his legacy -- both on and off the silver screen."
8506,Hwarang,"Comedy, Drama, History, Romance","TV Action & Adventure,TV Shows,TV Comedies,Korean TV Shows,Asian TV Shows,Romantic TV Shows,TV Dramas,Period Pieces,Political TV Shows,Romantic TV Comedies,Romantic TV Dramas,International Period Pieces",Korean,Series,< 30 minutes,,,"Park Seo-Joon, Minho Choi, Park Hyung-Shik, Ara Go",8.0,19 Dec 2016,An elite group of young warriors trained in morals and martial arts finds love and friendship in Silla during Korea’s ancient Three Kingdoms period.
9014,The Girl on the Train,"Crime, Drama, Mystery, Thriller","Mysteries,Thrillers,Psychological Thrillers,Movies Based on Books","English, Spanish",Movie,1-2 hour,Tate Taylor,"Paula Hawkins, Erin Cressida Wilson","Emily Blunt, Justin Theroux, Rebecca Ferguson, Haley Bennett",6.5,07 Oct 2016,A voyeuristic divorcee who observes an idyllic couple from afar witnesses a shocking scene that becomes the center of a missing persons mystery.
9460,Aftermath,"Drama, Thriller",Dramas,"English, Thai",Movie,1-2 hour,Elliott Lester,Javier Gullón,"Arnold Schwarzenegger, Judah Nelson, Maggie Grace, Scoot McNairy",5.7,07 Apr 2017,"After an air traffic controllers mistake results in a tragic accident, a man who lost his wife and daughter seeks answers from the man responsible."
9578,The Promise,"Drama, Horror, Thriller","Epics,Dramas,20th Century Period Pieces",Thai,Movie,> 2 hrs,Sophon Sakdaphisit,"Sopana Chaowwiwatkul, Supalerk Ningsanond, Sophon Sakdaphisit","Bee Namthip, Panisara Rikulsurakan, Thunyaphat Pattarateerachaicharoen, Apichaya Thongkham",6.0,07 Sep 2017,"As the Ottoman Empire enters WWI, a love triangle involving an Armenian medical student, an artist and an American journalist takes a harrowing turn."
9787,Oh My Ghost,"Comedy, Drama, Fantasy, Romance","Romantic TV Programmes,TV Comedies,Korean TV Programmes,TV Dramas,Asian TV Shows,TV Programmes,Romantic TV Comedies,Romantic TV Dramas",Korean,Series,< 30 minutes,,,"Seul-gi Kim, Ju-hwan Lim, Park Bo-Young, Jo Jung-Suk",8.1,03 Jul 2015,"Possessed by the ghost of a lustful virgin, a timid assistant chef becomes confidently libidinous, drawing the attention of a haughty culinary star."
9859,Heidi,"Drama, Family","Family Adventures,Films for ages 8 to 10,Children & Family Films,Films based on childrens books,Films for ages 5 to 7,Family Features,German Films,Films Based on Books","Afrikaans, German, Swiss German",Movie,1-2 hour,Alain Gsponer,"Petra Biondina Volpe, Johanna Spyri","Lilian Naef, Anna Schinz, Bruno Ganz, Anuk Steffen",7.5,10 Dec 2015,"Orphaned at age 5, curly-haired Heidi is sent to live with her gruff recluse of a grandfather in the Swiss Alps and soon thaws his frozen heart."
9908,The Visit,"Horror, Mystery, Thriller","Horror Films,Comedies,Dark Comedies,Thrillers,Teen Screams,Horror Comedy",English,Movie,1-2 hour,M. Night Shyamalan,M. Night Shyamalan,"Peter McRobbie, Ed Oxenbould, Olivia DeJonge, Deanna Dunagan",6.2,11 Sep 2015,"While on a visit to their grandparents farm, two kids decide to make a film about their family but soon discover their old kin harbor dark secrets."
9951,Michael,"Comedy, Drama, Fantasy","Psychological Thrillers,Dramas,Thrillers,Independent Movies,Indian Movies,Hindi-Language Movies,International Thrillers,International Dramas","English, Portuguese",Movie,1-2 hour,Nora Ephron,"Peter Dexter, Nora Ephron, Jim Quinlan, Delia Ephron","William Hurt, Andie MacDowell, John Travolta, Bob Hoskins",5.7,25 Dec 1996,"After a dedicated cop accidentally kills a 12-year-old boy, hes fired, harassed and forced to take menial work as he tries to keep his life together."
10088,The Laughing Salesman,"Animation, Comedy, Drama, Horror","Anime Series,Anime Dramas,Japanese TV Films,Anime,Anime Based on Comics",Japanese,Series,< 30 minutes,,,Tôru Ôhira,6.9,10 Oct 1989,"Salesman Fukuzo Moguro appears before those who struggle in life to grant any desire, but hell extract a price if a customer is less than honest."
10092,Mob Psycho 100,"Animation, Action, Comedy, Fantasy, Horror","Anime Series,School Anime,Anime Action Films,Anime,Anime Comedies,Japanese TV Films,TV Shows Based on Comics,Shounen Anime",Japanese,Series,< 30 minutes,,,"Akio Ôtsuka, Takahiro Sakurai, Setsuo Ito, Miyu Irino",8.5,27 Oct 2018,"Middle schooler Shigeo looks normal, but hes secretly a formidable psychic whose powers threaten to break free unless he represses his emotions."
10158,Christine,"Horror, Thriller","Horror Films,Thrillers,Supernatural Horror Films,Supernatural Thrillers,Cult Films,Films Based on Books,Cult Horror Films,Teen Screams,Cyberpunk,US Movies",English,Movie,1-2 hour,John Carpenter,"Stephen King, Bill Phillips","Alexandra Paul, Keith Gordon, John Stockwell, Robert Prosky",6.7,09 Dec 1983,"A geeky student restores a classic 1958 Plymouth Fury -- but once he gets behind the wheel, his newfound confidence turns to furious arrogance."
10259,The Bodyguard,"Action, Drama, Music, Romance, Thriller","International Movies,Gangster Films,Action Thrillers,Chinese Films,International Action & Adventure,Action & Adventure,Crime Action & Adventure,Martial Arts Films,Asian Movies",English,Movie,1-2 hour,Mick Jackson,Lawrence Kasdan,"Kevin Costner, Bill Cobbs, Whitney Houston, Gary Kemp",6.3,25 Nov 1992,A retired security officer and martial arts master in the early stages of dementia goes on a rampage to save a young neighbor from a Russian mob.
10380,Happy New Year,"Action, Comedy, Crime, Music","Dramas,Action Comedies,International Dramas,Romantic Dramas,International Comedies,Crime Dramas,Comedies,Police Dramas,International Movies,Musicals,Romantic Comedies,International Action & Adventure,Music & Musicals,Action & Adventure,Romantic Films,Romantic Films,Police Movies,Crime Action & Adventure,Police Action & Adventure,Police Action & Adventure,Romantic Films,Hindi-language Films,Indian Films,Bollywood Films",Hindi,Movie,> 2 hrs,Farah Khan,"Althea Kaushal, Farah Khan, Mayur Puri","Anurag Kashyap, Shah Rukh Khan, Deepika Padukone, Anupam Kher",5.0,24 Oct 2014,A revenge-seeking diamond thief gathers a ragtag crew to infiltrate a Dubai hotel hosting a dance contest. But first they have to learn how to dance.
10387,The Sound of Your Heart,Comedy,"Korean TV Programmes,Sitcoms,TV Programmes,TV Comedies",Korean,Series,< 30 minutes,,,"Kim Byeong-Ok, Kwang-Soo Lee, Dae-Myung Kim, Jung So-Min",8.3,07 Nov 2016,"Based on Koreas longest-running webtoon series, this comedy follows the ridiculous daily lives of a cartoonist, his girlfriend and his subpar family."
