Original Index,Title,Genre,Tags,Languages,Series or Movie,Runtime,Director,Writer,Actors,IMDb Score,Release Date,Summary
10641,The Violin Player,"Drama, Music","Independent Dramas,Dramas,Showbiz Dramas,Independent Films,International Dramas,Social Issue Dramas,Indian Films,Hindi-language Films",Hindi,Movie,1-2 hour,Bauddhayan Mukherji,"Monalisa Mukherji, Bauddhayan Mukherji","Ritwick Chakraborty, Sonam Stobgais, Nayani Dixit, Adil Hussain",6.9,01 Dec 2016,"An unemployed Bollywood session violinist in Mumbai finally lands a small gig, but its what happens on his way home that proves truly transformative."
10667,Ludo,"Fantasy, Horror, Thriller","Horror Films,Supernatural Horror Films,Bengali-language Films,Independent Films,International Sci-Fi & Fantasy,Fantasy,Sci-Fi & Fantasy,Indian Films",Bengali,Movie,1-2 hour,"Qaushiq Mukherjee, Nikon","Qaushiq Mukherjee, Nikon, Waleed Nesyif, Nikon Basu","Soumendra Bhattacharya, Kamalika Banerjee, Joyraj Bhattacharya, Ananya Biswas",2.8,22 Nov 2016,"Needing a secluded place for a late-night tryst, two couples stow away in a mall after hours, but are quickly ensnared in a gruesome and deadly game."
10708,Sunny,"Comedy, Drama","Korean Films,International Dramas,Youth Drama,Dramas,International Movies",Korean,Movie,> 2 hrs,Hyeong-Cheol Kang,"Hyeong-Cheol Kang, Byeong-heon Lee","Min-yeong Kim, Eun-kyung Shim, Ho-jeong Yu, Hee-kyung Jin",7.8,22 Aug 2011,"When a transfer student becomes a laughingstock on her first day of school, six girls jump in to help the new kid, forming a tight circle of friends."
10780,Riot,Action,"Action Thrillers,Action & Adventure",English,Movie,1-2 hour,John Lyde,Spanky Dustin Ward,"Chuck Liddell, Dolph Lundgren, Matthew Reese, Danielle C. Ryan",5.2,15 Apr 2016,A cop out to avenge his wifes murder stages a bank heist to be sent to the same prison where the Russian crime boss who killed her rules like a king.
10786,The Mermaid,"Comedy, Drama, Fantasy, Romance","Dramas,Romantic Comedies,Comedies,Asian Movies,Romantic Films,Wacky Comedies,Fantasy,Foreign Comedies,Sci-Fi & Fantasy,International Movies,Romantic Foreign Films,Romantic Dramas,Chinese Films,Romantic Favourites",Mandarin,Movie,1-2 hour,Stephen Chow,"Ivy Kong, Kan-Cheung Tsang, Chi-Keung Fung, Hing-Ka Chan, Zhengyu Lu, Stephen Chow, Miu-Kei Ho, Si-Cheun Lee","Yuqi Zhang, Yun Lin, Chao Deng, Show Lo",6.2,08 Feb 2016,"When egocentric tycoon Xuans plans for a pristine ocean reserve threaten the merpeople living there, comely mermaid Shan is sent to ice him."
10813,Connected,"Action, Adventure, Crime, Mystery, Thriller","Action & Adventure,International Movies,Asian Action Films,International Action & Adventure,Action Thrillers,Chinese Films,Police Action & Adventure,Police Movies,Crime Action & Adventure,Crime Films","Cantonese, Mandarin, English",Movie,1-2 hour,Benny Chan,"Xu Bing, Larry Cohen, Benny Chan, Alan Yuen, Chris Morgan","Louis Koo, Ye Liu, Barbie Hsu, Nick Cheung",6.6,25 Sep 2008,"In the first Chinese remake of an American blockbuster, helmer Benny Chan updates the 2004 thriller Cellular, with Louis Koo starring as a single dad debt collector who becomes embroiled in intrigue when he responds to a strangers plea for help."
11055,A Perfect Day,"Comedy, Drama, War","Dark Comedies,Dramas based on a book,Dramas,Military Dramas,Comedies,Movies Based on Books,Spanish Movies,International Comedies,International Dramas","English, Serbian, Spanish, French, Bosnian",Movie,1-2 hour,Fernando León de Aranoa,"Fernando León de Aranoa, Paula Farias, Diego Farias","Tim Robbins, Mélanie Thierry, Benicio Del Toro, Olga Kurylenko",6.8,15 Jan 2016,"During the Yugoslav Wars, three hapless aid workers head out to dislodge a corpse tainting a villages water. The day goes a bit south from there."
11172,Unbroken,"Action, Biography, Drama, Sport, War","Action & Adventure,Dramas,Dramas based on a book,Dramas based on real life,Military & War Movies,Military Dramas,Military Action & Adventure,Films Based on Real Life,Films Based on Books,US Movies","English, Japanese, Italian",Movie,> 2 hrs,Angelina Jolie,"Ethan Coen, Richard LaGravenese, Joel Coen, Laura Hillenbrand, William Nicholson","Garrett Hedlund, Miyavi, Domhnall Gleeson, Jack O'Connell",7.2,25 Dec 2014,Olympic track star Louis Zamperini becomes a pilot during World War II and endures a brutal struggle for survival when he is captured by the Japanese.
11224,Pandemic,"Action, Horror, Sci-Fi, Thriller","Action Thrillers,Sci-Fi Thrillers,Action Sci-Fi & Fantasy,Sci-Fi & Fantasy,Action & Adventure,Action Movies",English,Movie,1-2 hour,John Suits,Dustin T. Benson,"Rachel Nichols, Mekhi Phifer, Missi Pyle, Alfie Allen",4.4,01 Apr 2016,"A doctor, a tactics officer, a navigator and a driver make up the four-person team hunting for survivors of a zombie virus."
11562,Love,"Drama, Romance","Romantic Movies,International Movies,Independent Dramas,Romantic Dramas,International Dramas,Independent Movies,Romantic Independent Movies,Dramas,Cult Movies,Steamy Romantic Movies,French Movies,Steamy Dramas","English, French",Movie,> 2 hrs,Gaspar Noé,Gaspar Noé,"Klara Kristin, Ugo Fox, Karl Glusman, Aomi Muyock",6.1,30 Oct 2015,A man in an unsatisfying marriage recalls the details of an intense past relationship with an ex-girlfriend when he gets word that she may be missing.
11583,Neighbors,Comedy,"Comedies,Late Night Comedies,Raunchy Comedies,US Movies",English,Movie,1-2 hour,Nicholas Stoller,"Brendan O'Brien, Andrew Jay Cohen","Rose Byrne, Zoey Vargas, Seth Rogen, Elise Vargas",6.3,09 May 2014,"After a rowdy fraternity moves next door to a couple with a newborn and changes the block into party central, an epic battle ensues."
11878,Soldier,"Action, Drama, Sci-Fi","Sci-Fi & Fantasy,Action Sci-Fi & Fantasy,Military Action & Adventure,Action & Adventure",English,Movie,1-2 hour,Paul W.S. Anderson,David Webb Peoples,"Jason Scott Lee, Jason Isaacs, Kurt Russell, Connie Nielsen",6.1,23 Oct 1998,"Director Paul W.S. Andersons trippy, futuristic science-fiction film follows a cadre of men, born and bred to be shock troops in battle, who are made obsolete by a new race of genetically engineered soldiers."
11977,Limelight,"Drama, Music, Romance","US Movies,Dramas,Award-winning Movies,International Dramas,International Comedies,Comedies,International Movies,Classic Movies,Classic International Movies",English,Movie,> 2 hrs,Charles Chaplin,Charles Chaplin,"Claire Bloom, Buster Keaton, Nigel Bruce, Charles Chaplin",8.1,31 Oct 1952,"Calvero is a has-been vaudeville clown in 1914 London. Although under few illusions about his own prospects for the future, Calvero is able to impart his passion for life to Terry, a young ballerina who believes she is paralyzed."
11983,The Assault,"Action, History, Thriller","International Action & Adventure,European Movies,International Movies,Action Thrillers,Action & Adventure,Crime Action & Adventure","French, Arabic",Movie,1-2 hour,Julien Leclercq,"Gilles Cauture, Julien Leclercq, Roland Môntins, Simon Moutairou","Mélanie Bernier, Grégori Derangère, Vincent Elbaz, Aymen Saïdi",6.1,09 Mar 2011,"The events of a hijacking on Christmas Eve unfold from the perspectives of a terrorist, a special ops trooper and a foreign ministry analyst."
12083,GTO: Great Teacher Onizuka,"Drama, Comedy, Action, Adventure","Japanese TV Films,Japanese TV Comedies,Japanese TV Dramas",Japanese,Series,< 30 minutes,,,"Aya Enjôji, Nanako Matsushima, Takashi Sorimachi, Naohito Fujiki",8.5,07 Jul 1998,One-time juvenile delinquent Onizuka finds his old tricks give him an edge when he starts teaching a class of unruly high school students.
12201,The Call,"Crime, Drama, Horror, Thriller","Thrillers,Police Thrillers,Police Movies,Crime Thrillers,Psychological Thrillers,Crime Films",English,Movie,1-2 hour,Brad Anderson,"Richard D'Ovidio, Nicole D'Ovidio, Jon Bokenkamp","Morris Chestnut, Abigail Breslin, Michael Eklund, Halle Berry",6.7,15 Mar 2013,An abducted teen and a sympathetic 911 operator work together over the phone to stop a dangerous serial killer from striking again.
12210,Human Capital,"Crime, Drama","Dramas,International Dramas,Italian Films,International Movies,Dramas based on a book,Social Issue Dramas,Italian Dramas,Movies Based on Books","Italian, English",Movie,1-2 hour,Paolo Virzì,"Francesco Piccolo, Stephen Amidon, Francesco Bruni, Paolo Virzì","Guglielmo Pinelli, Matilde Gioli, Fabrizio Bentivoglio, Valeria Bruni Tedeschi",7.3,09 Jan 2014,"In the wake of the economic meltdown, the fate of two families are bound together by their childrens romance and a mysterious hit-and-run accident."
12351,Roman Holiday,"Comedy, Romance","Dramas,Romantic Dramas,Classic Comedies,Romantic Favourites,Romantic Comedies,Classic Romantic Films,Classic Films,Comedies,Classic Dramas,Romantic Films","English, Italian, German",Movie,1-2 hour,William Wyler,"Ian McLellan Hunter, John Dighton, Dalton Trumbo","Gregory Peck, Eddie Albert, Hartley Power, Audrey Hepburn",8.0,02 Sep 1953,Audrey Hepburn stars as a stifled princess who slips away from her guardians and is taken under the wing of a tabloid reporter looking for a scoop.
12464,Peter Rabbit,"Animation, Family","Kids TV,Animal Tales,TV Cartoons,TV Programmes,TV Shows Based on Books",English,Series,< 30 minutes,,,"Michaela Dean, Peter Harris, Mark Huckerby, JB Blanc",5.5,14 Dec 2012,"Six-year-old Peter Rabbit lives with his mom under a giant fir tree, but he wants to uphold the spirit of his late father by striking out on his own."
12551,Top Boy,"Crime, Drama, Thriller",,English,Series,< 30 minutes,,Ronan Bennett,"Ashley Walters, Micheal Ward, Shone Romulus, Kano",8.4,31 Oct 2011,"In this gritty, stylish drama series, two London drug dealers ply their lucrative trade at a public housing estate in North London."
12633,Godzilla,"Action, Adventure, Sci-Fi, Thriller","Sci-Fi & Fantasy,Action Sci-Fi & Fantasy,Sci-Fi Adventure,Monster Films,Adventures,Action & Adventure,Action,Sci-Fi","English, Japanese",Movie,> 2 hrs,Gareth Edwards,"Shigeru Kayama, Takeo Murata, Dave Callaham, Max Borenstein, Ishirô Honda","Bryan Cranston, CJ Adams, Aaron Taylor-Johnson, Ken Watanabe",6.4,16 May 2014,"Godzilla rises from the sea once more in this remake of the original Japanese monster saga, which was first unleashed on the world in 1954."
12682,Gemini,"Crime, Drama, Mystery, Thriller","Dramas,Malayalam-language Films",English,Movie,> 2 hrs,Aaron Katz,Aaron Katz,"Lola Kirke, Greta Lee, John Cho, Zoë Kravitz",5.4,30 Mar 2018,"Despite growing up with traits that set her apart from her peers, a young adopted girl discovers her gift when she takes an interest in spelling bees."
12720,A Love So Beautiful,"Comedy, Romance","Romantic TV Shows,TV Dramas,TV Shows,Asian TV Shows,Romantic TV Dramas,Teen TV Shows,Chinese TV Shows,TV Shows Based on Books",Chinese,Series,< 30 minutes,,,"Yitian Hu, Shen Yue",8.1,09 Nov 2017,"The ups and downs of school, family and growing up test the affection between a budding artist and her handsome but indifferent classmate and neighbor."
13522,Are We Done Yet?,"Comedy, Family, Fantasy","Family Features,Family Comedies,Children & Family Films,Comedies,Films for ages 11 to 12",English,Movie,1-2 hour,Steve Carr,"Hank Nelken, Norman Panama, Melvin Frank, Claudia Grazioso, Steven Gary Banks","Ice Cube, Aleisha Allen, John C. McGinley, Nia Long",4.3,04 Apr 2007,"A newlywed couple moves into a fixer-upper in the suburbs, but their happy new life together is thrown into disarray by an oddball contractor."
13552,Twisted,"Crime, Drama, Mystery, Thriller","Thrillers,Crime Thrillers,Mysteries,Psychological Thrillers,Crime Movies,US Movies","English, Italian, Spanish",Movie,1-2 hour,Philip Kaufman,Sarah Thorp,"Andy Garcia, Ashley Judd, Samuel L. Jackson, David Strathairn",5.3,27 Feb 2004,"Jessica, a cop, is more dedicated to her job than most of her colleagues, as she feels she has a lot to make up for: Her father was a serial killer."
13561,Shaft,"Action, Crime, Thriller","Action Thrillers,Action & Adventure,Crime Action & Adventure,Police Action & Adventure,Police Movies,Crime Films,US Movies","English, German, Spanish",Movie,1-2 hour,John Singleton,"Richard Price, Ernest Tidyman, John Singleton, Shane Salerno","Samuel L. Jackson, Christian Bale, Vanessa Williams, Jeffrey Wright",5.9,16 Jun 2000,"New York police detective John Shaft arrests Walter Wade Jr. for murder, but he jumps bail to Switzerland, returning to face trial two years later."
13603,The Fierce Wife,Drama,"Drama Programmes,Romantic TV Dramas,Chinese  Programmes,Taiwanese TV Programmes",Mandarin,Series,< 30 minutes,,,"Sheng-hao Wen, Karen Ying-Chen Hu, Sonia Sui, Amanda Chu",6.6,05 Nov 2010,Beautiful housewife Xie An Zhen seems to be living the perfect life but finds her world crumbling after learning that her husband is cheating on her.
13676,We Are Family,"Comedy, Drama, Family","Dramas,International Dramas,International Movies,Bollywood Films,Tearjerkers,Indian Films,Hindi-language Films",Hindi,Movie,1-2 hour,Siddharth Malhotra,Niranjan Iyengar,"Arjun Rampal, Amrita Prakash, Kareena Kapoor, Kajol",5.6,10 Sep 2010,A divorced mother of three children runs a happy household -- until her former husband brings his new career-oriented girlfriend into the picture.
13721,Rage,"Action, Crime, Thriller","Gangster Films,Action Thrillers,Action & Adventure,Crime Action & Adventure,Crime Films",English,Movie,1-2 hour,Paco Cabezas,"Jim Agnew, Sean Keller","Rachel Nichols, Nicolas Cage, Max Ryan, Michael McGrady",5.0,09 May 2014,"When his daughter is abducted, a respectable businessman with a violent past rounds up his old crew to help him find her -- by any means necessary."
14374,Friday,"Comedy, Drama","Comedies,Laugh-Out-Loud Comedies,Late Night Comedies,Cult Films,Cult Comedies",English,Movie,1-2 hour,F. Gary Gray,"Ice Cube, DJ Pooh","Ice Cube, Chris Tucker, Tom Lister Jr., Nia Long",7.3,26 Apr 1995,"Over the course of one Friday afternoon, two pot-smoking friends get into some crazy trouble in their South Central L.A. neighborhood."
14410,Tidal Wave,"Action, Drama","International Movies,Action Thrillers,Asian Movies,Action & Adventure","Korean, English",Movie,> 2 hrs,JK Youn,JK Youn,"Park Myeong-hoon, Lee Min-ki, Kim Yoo-Jeong, Ha Ji-Won",5.6,22 Jul 2009,"Authorities ignore a scientists warning of an impending tsunami -- but when his prediction comes true, the locals must scramble to survive."
14465,Stand by Me,"Adventure, Drama","Dramas,Dramas based on a book,Action & Adventure,Adventures,Films Based on Books,Classic Dramas,Classic Films,Classic Action & Adventure",English,Movie,1-2 hour,Rob Reiner,"Bruce A. Evans, Stephen King, Raynold Gideon","Jerry O'Connell, Wil Wheaton, River Phoenix, Corey Feldman",8.1,22 Aug 1986,"When four boys seek adventure in the woods while looking for a missing teenagers dead body, they learn some truths about themselves along the way."
14556,One Day,"Drama, Romance","Romantic Dramas,Dramas,Dramas based on a book,Romantic Films,Movies Based on Books,Tearjerkers,US Movies",English,Movie,1-2 hour,Lone Scherfig,David Nicholls,"Anne Hathaway, Tom Mison, Jodie Whittaker, Jim Sturgess",7.0,19 Aug 2011,"After a brief college romance, Emma and Dexter pursue separate dreams, but meet on the same day each year to compare their progress in life and love."
14672,The Addams Family,"Comedy, Fantasy","Comedies,Dark Comedies,Sci-Fi & Fantasy,Fantasy Movies,Laugh-Out-Loud Comedies,US Movies","English, Italian, French",Movie,1-2 hour,Barry Sonnenfeld,"Charles Addams, Caroline Thompson, Larry Wilson","Raul Julia, Anjelica Huston, Christopher Lloyd, Dan Hedaya",6.9,22 Nov 1991,"Stepping out of the pages of Charles Addams cartoons and the 1960s television series, members of the beloved, macabre family take to the big screen."
14721,Tomb Raider,"Action, Adventure, Fantasy, Thriller","Sci-Fi & Fantasy,Action Sci-Fi & Fantasy,Fantasy,Action Thrillers,Adventures,Action & Adventure,Comic Book and Superhero Films,Blockbuster Action & Adventure,Action","English, Cantonese, Hindi",Movie,1-2 hour,Roar Uthaug,"Evan Daugherty, Alastair Siddons, Geneva Robertson-Dworet","Walton Goggins, Alicia Vikander, Daniel Wu, Dominic West",6.3,16 Mar 2018,"Lara Croft, skilled in hand-to-hand combat, must recover antiquities lost in a secret society. She meets her match in the evil Powell."
14770,Anastasia,"Animation, Adventure, Drama, Family, Fantasy, Musical, Mystery, Romance","Children & Family Films,Films for ages 8 to 10,Family Animation,Films for ages 5 to 7,Musicals,Kids&#39; Music,Music & Musicals,US Movies","English, Russian, French",Movie,1-2 hour,"Don Bluth, Gary Goldman","Bruce Graham, Noni White, Eric Tuchman, Bob Tzudiker, Susan Gauthier","Christopher Lloyd, Kelsey Grammer, Meg Ryan, John Cusack",7.2,21 Nov 1997,"Anya grows up in an orphanage and has no idea thats shes really Anastasia, the long-lost daughter of Russias last czar."
14783,Once Upon a Time,"Adventure, Fantasy, Romance","US TV Programmes,TV Dramas,TV Programmes,TV Sci-Fi & Fantasy,Fantasy TV Shows",English,Series,< 30 minutes,,"Adam Horowitz, Edward Kitsis","Jared Gilmore, Lana Parrilla, Jennifer Morrison, Robert Carlyle",7.7,23 Oct 2011,"In this fantasy series, a young woman is drawn to a small Maine town and discovers that its filled with elements of the fairy tale world."
14884,Rogue,"Action, Adventure, Drama, Horror, Thriller","Horror Films,Action & Adventure,Australian Movies",English,Movie,1-2 hour,Greg McLean,Greg McLean,"Caroline Brazier, Michael Vartan, Sam Worthington, Radha Mitchell",6.2,08 Nov 2007,"While cruising the waters of an Australian lake, a jaded American journalist and his outback tour guide fend off a giant man-eating crocodile."
15014,What If,"Comedy, Romance","Independent Films,Romantic Independent Films,Romantic Comedies,Independent Comedies,Comedies,Romantic Films,Canadian Films",English,Movie,1-2 hour,Michael Dowse,"Elan Mastai, Michael Rinaldi, T.J. Dawe","Daniel Radcliffe, Zoe Kazan, Adam Driver, Megan Park",6.8,15 Aug 2014,"When a medical school dropout meets an animator living with her boyfriend, tensions grow when they suspect they could be more than just friends."
15046,Secret Garden,"Comedy, Drama, Fantasy, Romance","TV Comedies,TV Dramas,TV Programmes,TV Sci-Fi & Fantasy,Romantic TV Dramas,Korean TV Shows,Fantasy TV Shows,Romantic Favourites,Romantic TV Comedies",Korean,Series,< 30 minutes,,,"Sa-rang Kim, Hyun Bin, Yoon Sang-Hyun, Ha Ji-Won",8.2,,A wealthy man and a poor stunt girl fall in love. But things get complicated when their souls become inexplicably swapped and dark secrets surface.
15231,The Way Back,"Adventure, Drama, History","Dramas,Military Dramas,Military Action & Adventure,Dramas based on a book,Dramas based on classic literature,Adventures,Action & Adventure,Movies Based on Books,Historical Dramas","English, Russian, Polish, Tibetan, Mongolian",Movie,> 2 hrs,Peter Weir,"Slavomir Rawicz, Keith R. Clarke, Peter Weir","Dragos Bucur, Ed Harris, Colin Farrell, Alexandru Potocean",7.3,21 Jan 2011,"After escaping from a World War II labor camp, a band of soldiers undertake a journey to traverse Siberia, the Gobi Desert and the Himalayas."
